Version 4
SHEET 1 2052 1088
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value {L_GBOTPOS}
SYMATTR Type ind
SYMBOL ind2 -128 560 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value {L_GBOTNEG}
SYMATTR Type ind
SYMBOL sw -400 32 M180
SYMATTR InstName S1
SYMATTR Value SW_GDH
SYMBOL sw -400 336 M180
SYMATTR InstName S2
SYMATTR Value SW_GDL
SYMBOL sw -304 432 M180
SYMATTR InstName S3
SYMATTR Value SW_GDH
SYMBOL sw -320 720 M180
SYMATTR InstName S4
SYMATTR Value SW_GDL
SYMBOL voltage -800 -32 R0
SYMATTR InstName V2
SYMATTR Value {VDRV_P}
SYMBOL voltage -800 96 R0
SYMATTR InstName V3
SYMATTR Value {VDRV_N}
SYMBOL voltage -800 352 R0
SYMATTR InstName V4
SYMATTR Value {VDRV_P}
SYMBOL voltage -800 496 R0
SYMATTR InstName V5
SYMATTR Value {VDRV_N}
SYMBOL voltage -624 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(1 -1 0 1n 1n {T_ON} {T_P} 2)
SYMBOL voltage -608 704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(-1 1 {DT} 1n 1n {T_ON-2*DT} {T_P} 2)
SYMBOL GaN_E-HEMT_LT_GS66508B_L3V2 256 496 R0
SYMATTR InstName U2
SYMBOL GaN_E-HEMT_LT_GS66508B_L3V2 256 144 R0
SYMATTR InstName U1
SYMBOL cap 1200 352 R0
SYMATTR InstName C1
SYMATTR Value 5e-6
SYMATTR SpiceLine IC={VBUS} Rser=23e-3 Lser=19.9e-9
SYMBOL ind2 1440 256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 29.8n
SYMATTR SpiceLine Rser=1037u
SYMATTR Type ind
SYMBOL ind 1440 480 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 48.6n
SYMATTR SpiceLine Rser=1422u
SYMBOL ind2 1056 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 7.14n
SYMATTR SpiceLine Rser=854u
SYMATTR Type ind
SYMBOL ind2 1168 576 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 5.658n
SYMATTR SpiceLine Rser=664u
SYMATTR Type ind
SYMBOL voltage 1440 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value {VBUS}
SYMBOL cap 896 304 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={VBUS}
SYMBOL cap 864 304 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={VBUS}
SYMBOL cap 832 304 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={VBUS}
SYMBOL ind2 896 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value 6.5n
SYMATTR Type ind
SYMBOL voltage 512 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {temp}
SYMBOL voltage 496 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value {temp}
TEXT -496 -320 Left 2 !.model SW_GDH VSWITCH Roff=1e6 Ron=2 Voff=0 Von=1
TEXT -488 -288 Left 2 !.model SW_GDL VSWITCH Roff=1e6 Ron=4 Voff=0 Von=1
TEXT 1632 -232 Left 2 !.tran 0 30U 0
TEXT 1640 -192 Left 2 !.option ITL1 = 500
TEXT 1640 -160 Left 2 !.option ITL2 = 500
TEXT 1640 -128 Left 2 !.option ITL4 = 500
TEXT 1648 -96 Left 2 !.option RELTOL = 0.01
TEXT 1648 -72 Left 2 !.option ABSTOL=1E-09
TEXT 1648 -40 Left 2 !.option CHGTOL=1E-12
TEXT 1656 -8 Left 2 !.option VNTOL=1E-6
TEXT 1648 24 Left 2 !.option GMIN=1E-15
TEXT 1656 64 Left 2 !.option TRTOL=1
TEXT 1656 104 Left 2 !.option noopiter
TEXT 1656 136 Left 2 !.option gminsteps=0
TEXT 1648 176 Left 2 !.option topologycheck=0
TEXT 1656 216 Left 2 !.option temp=25
TEXT 1656 264 Left 2 !.step param VBUS list 75 125 175
TEXT 1664 296 Left 2 !.param ISW=20
TEXT 1656 328 Left 2 !.step param Rgon list 5 15 25
TEXT 1656 352 Left 2 !.param Rgoff = 2
TEXT 1664 384 Left 2 !.param VDRV_P=6
TEXT 1664 416 Left 2 !.param VDRV_N=3
TEXT 1672 448 Left 2 !.param DT=1U
TEXT 1672 480 Left 2 !.param T_ON=10U
TEXT 1528 504 Left 2 !.param L_DPT=VBUS*(T_ON-2*DT)/ISW
TEXT 1536 552 Left 2 !.param T_P = 21U
TEXT 1544 600 Left 2 !.param L_GTOPPOS = 6.5N
TEXT 1552 640 Left 2 !.param LS_EX = 10p
TEXT 1560 688 Left 2 !.param L_DS=3n
TEXT 632 -360 Left 2 !K1 L14 L10 -0.03846\nK2 L14 L11 -0.03154\nK3 L14 L12 -0.01631\nK4 L14 L13 0.001
TEXT -152 1024 Left 2 ;PULSE(-1 1 {DT} 1n 1n {T_ON-2*DT} {T_P} 2)
TEXT -144 1072 Left 2 ;PULSE(1 -1 0 1n 1n {T_ON} {T_P} 2)
TEXT 1544 744 Left 2 !.param L_GTOPNEG = 2.8N
TEXT 1552 784 Left 2 !.param L_GBOTPOS = 5.03N
TEXT 1536 832 Left 2 !.param L_GBOTNEG = 2.92N
TEXT -1232 1000 Left 2 ;PULSE(-1 1 {DT} 1n 1n 500n 600n 30)
TEXT -1208 1056 Left 2 ;PULSE(-1 1 19u 1n 1n 1u)
