Version 4
SHEET 1 2264 1560
SYMATTR InstName L3
SYMATTR Value {L_DPT}
SYMBOL res 16 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rgon}
SYMBOL res 16 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rgoff}
SYMBOL res 32 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rgon}
SYMBOL res 32 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rgoff}
SYMBOL sw -400 32 M180
SYMATTR InstName S1
SYMATTR Value SW_GDH
SYMBOL sw -400 336 M180
SYMATTR InstName S2
SYMATTR Value SW_GDL
SYMBOL sw -304 432 M180
SYMATTR InstName S3
SYMATTR Value SW_GDH
SYMBOL sw -320 720 M180
SYMATTR InstName S4
SYMATTR Value SW_GDL
SYMBOL voltage -800 -32 R0
SYMATTR InstName V2
SYMATTR Value {VDRV_P}
SYMBOL voltage -800 96 R0
SYMATTR InstName V3
SYMATTR Value {VDRV_N}
SYMBOL voltage -800 352 R0
SYMATTR InstName V4
SYMATTR Value {VDRV_P}
SYMBOL voltage -800 496 R0
SYMATTR InstName V5
SYMATTR Value {VDRV_N}
SYMBOL voltage -624 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(-1 1 {DT} 1n 1n {T_ON-2*DT} {T_P} 2)
SYMBOL voltage -608 704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(1 -1 0 1n 1n {T_ON} {T_P} 2)
SYMBOL GaN_E-HEMT_LT_GS66508B_L3V2 256 496 R0
SYMATTR InstName U2
SYMBOL GaN_E-HEMT_LT_GS66508B_L3V2 256 144 R0
SYMATTR InstName U1
SYMBOL cap 1200 352 R0
SYMATTR InstName C1
SYMATTR Value 5e-6
SYMATTR SpiceLine IC={VBUS} Rser=23e-3 Lser=19.9e-9
SYMBOL ind 1440 256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 29.8n
SYMATTR SpiceLine Rser=1037u
SYMBOL ind 1440 480 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 48.6n
SYMATTR SpiceLine Rser=1422u
SYMBOL voltage 1440 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {VBUS}
SYMBOL cap 272 1184 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={VBUS}
SYMBOL cap 192 1184 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={VBUS}
SYMBOL cap 112 1184 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={VBUS}
SYMBOL voltage 512 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {temp}
SYMBOL voltage 496 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value {temp}
SYMBOL cap 512 1184 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={VBUS}
SYMBOL cap 432 1184 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={VBUS}
SYMBOL cap 352 1184 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={VBUS}
SYMBOL cap 672 1184 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={VBUS}
SYMBOL cap 592 1184 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={VBUS}
SYMBOL ind 144 1168 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 3.08n
SYMATTR SpiceLine Rser=10.4m
SYMBOL ind 224 1168 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 3.08n
SYMATTR SpiceLine Rser=10.3m
SYMBOL ind 304 1168 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 3.08n
SYMATTR SpiceLine Rser=10.3m
SYMBOL ind 384 1168 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 0.135n
SYMATTR SpiceLine Rser=1.41m
SYMBOL ind 464 1168 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 0.13n
SYMATTR SpiceLine Rser=1.15m
SYMBOL ind 544 1168 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L9
SYMATTR Value 0.127n
SYMATTR SpiceLine Rser=0.981m
SYMBOL ind 624 1168 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value 0.126n
SYMATTR SpiceLine Rser=0.945m
SYMBOL ind 704 1168 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value 0.128n
SYMATTR SpiceLine Rser=1.03m
SYMBOL ind 144 1376 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Value 2.13n
SYMATTR SpiceLine Rser=6.88m
SYMBOL ind 224 1376 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L13
SYMATTR Value 2.12n
SYMATTR SpiceLine Rser=6.64m
SYMBOL ind 304 1376 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value 2.12n
SYMATTR SpiceLine Rser=6.46m
SYMBOL ind 384 1376 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L15
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.1m
SYMBOL ind 464 1376 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L16
SYMATTR Value 7.96n
SYMATTR SpiceLine Ipk=26.3m
SYMBOL ind 544 1376 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L17
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.4m
SYMBOL ind 624 1376 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L18
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.7m
SYMBOL ind 704 1376 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L19
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.9m
SYMBOL ind 1200 112 R0
SYMATTR InstName L20
SYMATTR Value 2.13n
SYMATTR SpiceLine Rser=11.2m
SYMBOL ind 1200 512 R0
SYMATTR InstName L21
SYMATTR Value 13.34n
SYMATTR SpiceLine Rser=41.2m
SYMBOL ind 288 224 R0
SYMATTR InstName L22
SYMATTR Value 0.55n
SYMATTR SpiceLine Rser=2.34m
SYMBOL ind 288 336 R0
SYMATTR InstName L23
SYMATTR Value 0.55n
SYMATTR SpiceLine Rser=2.34m
SYMBOL ind 176 160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L24
SYMATTR Value 1.4n
SYMBOL ind 176 512 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L25
SYMATTR Value 1.4n
TEXT -496 -320 Left 2 !.model SW_GDH VSWITCH Roff=1e6 Ron=2 Voff=0 Von=1
TEXT -488 -288 Left 2 !.model SW_GDL VSWITCH Roff=1e6 Ron=4 Voff=0 Von=1
TEXT 1632 -232 Left 2 !.tran 0 8U 0
TEXT 1640 -192 Left 2 !.option ITL1 = 500
TEXT 1640 -160 Left 2 !.option ITL2 = 500
TEXT 1640 -128 Left 2 !.option ITL4 = 500
TEXT 1648 -96 Left 2 !.option RELTOL = 0.01
TEXT 1648 -72 Left 2 !.option ABSTOL=1E-09
TEXT 1648 -40 Left 2 !.option CHGTOL=1E-12
TEXT 1656 -8 Left 2 !.option VNTOL=1E-6
TEXT 1648 24 Left 2 !.option GMIN=1E-15
TEXT 1656 64 Left 2 !.option TRTOL=1
TEXT 1656 104 Left 2 !.option noopiter
TEXT 1656 136 Left 2 !.option gminsteps=0
TEXT 1648 176 Left 2 !.option topologycheck=0
TEXT 1656 216 Left 2 !.option temp=105
TEXT 1656 264 Left 2 !.param VBUS=300
TEXT 1664 296 Left 2 !.param ISW=2.2
TEXT 1656 328 Left 2 !.param Rgon=22
TEXT 1656 352 Left 2 !.param Rgoff = 2
TEXT 1664 384 Left 2 !.param VDRV_P=6
TEXT 1664 416 Left 2 !.param VDRV_N=3
TEXT 1672 448 Left 2 !.param DT=100n
TEXT 1672 480 Left 2 !.param T_ON=4U
TEXT 1528 504 Left 2 !.param L_DPT=VBUS*(T_ON-2*DT)/ISW
TEXT 1536 552 Left 2 !.param T_P = 6U
TEXT 1544 600 Left 2 !.param L_GATE = 3N
TEXT 1552 640 Left 2 !.param LS_EX = 10p
TEXT 1560 688 Left 2 !.param L_DS=3n
